INSERT INTO roles (role_name) VALUES ('superadmin');
INSERT INTO users (user_firstname, user_lastname, user_name, role_id) VALUES ('havas-media.com', '', 'administrator', 1);
INSERT INTO units (unit_name) VALUES
('pcs'),
('buah'),
('bungkus'),
('pak'),
('kotak'),
('karton'),
('dus'),
('set'),
('lusin'),
('gross'),
('rim'),
('sak'),
('karung'),
('rol'),
('botol'),
('jerigen'),
('drum'),
('liter'),
('mililiter'),
('kaleng'),
('tube'),
('gram'),
('kilogram'),
('ons'),
('kuintal'),
('ton'),
('milimeter'),
('centimeter'),
('meter'),
('gulung'),
('meter persegi'),
('hektar'),
('lembar'),
('batang'),
('biji'),
('pasang'),
('unit'),
('pack');

INSERT INTO countries (country_id, country_name, country_a2code, country_a3code, country_phone_code) VALUES
(788, 'Tunisia', 'TN', 'TUN', 216),
(792, 'Turkey', 'TR', 'TUR', 90),
(795, 'Turkmenistan', 'TM', 'TKM', 993),
(796, 'Turks and Caicos Islands', 'TC', 'TCA', 1649),
(798, 'Tuvalu', 'TV', 'TUV', 688),
(800, 'Uganda', 'UG', 'UGA', 256),
(804, 'Ukraine', 'UA', 'UKR', 380),
(807, 'North Macedonia', 'MK', 'MKD', 389),
(818, 'Egypt', 'EG', 'EGY', 20),
(826, 'United Kingdom', 'GB', 'GBR', 44),
(831, 'Guernsey', 'GG', 'GGY', 44),
(832, 'Jersey', 'JE', 'JEY', 44),
(833, 'Isle of Man', 'IM', 'IMN', 44),
(834, 'Tanzania', 'TZ', 'TZA', 255),
(840, 'United States', 'US', 'USA', 1),
(850, 'Virgin Islands (U.S.)', 'VI', 'VIR', 1340),
(854, 'Burkina Faso', 'BF', 'BFA', 226),
(858, 'Uruguay', 'UY', 'URY', 598),
(860, 'Uzbekistan', 'UZ', 'UZB', 998),
(862, 'Venezuela', 'VE', 'VEN', 58),
(876, 'Wallis and Futuna', 'WF', 'WLF', 681),
(882, 'Samoa', 'WS', 'WSM', 685),
(887, 'Yemen', 'YE', 'YEM', 967);

INSERT INTO states (state_id, state_name, country_id)
VALUES (11, 'Aceh', 360),
(12, 'Sumatera Utara', 360),
(13, 'Sumatera Barat', 360),
(14, 'Riau', 360),
(15, 'Jambi', 360),
(16, 'Sumatera Selatan', 360),
(17, 'Bengkulu', 360),
(18, 'Lampung', 360),
(19, 'Kepulauan Bangka', 360),
(21, 'Kepulauan Riau', 360),
(31, 'Dki Jakarta', 360),
(32, 'Jawa Barat', 360),
(33, 'Jawa Tengah', 360),
(34, 'Daerah Istimewa Yogyakarta', 360),
(35, 'Jawa Timur', 360),
(36, 'Banten', 360),
(51, 'Bali', 360),
(52, 'Nusa Tenggara', 360),
(53, 'Nusa Tenggara', 360),
(61, 'Kalimantan Barat', 360),
(62, 'Kalimantan Tengah', 360),
(63, 'Kalimantan Selatan', 360),
(64, 'Kalimantan Timur', 360),
(65, 'Kalimantan Utara', 360),
(71, 'Sulawesi Utara', 360),
(72, 'Sulawesi Tengah', 360),
(73, 'Sulawesi Selatan', 360),
(74, 'Sulawesi Tenggara', 360),
(75, 'Gorontalo', 360),
(76, 'Sulawesi Barat', 360),
(81, 'Maluku', 360),
(82, 'Maluku Utara', 360),
(91, 'Papua', 360),
(92, 'Papua Barat', 360);
INSERT INTO cities (city_id, city_name, state_id)
VALUES (1101, 'Kabupaten Aceh Selatan', 11),
(1102, 'Kabupaten Aceh Tenggara', 11),
(1103, 'Kabupaten Aceh Timur', 11),
(1104, 'Kabupaten Aceh Tengah', 11),
(1105, 'Kabupaten Aceh Barat', 11),
(1106, 'Kabupaten Aceh Besar', 11),
(1107, 'Kabupaten Pidie', 11),
(1108, 'Kabupaten Aceh Utara', 11),
(1109, 'Kabupaten Simeulue', 11),
(1110, 'Kabupaten Aceh Singkil', 11),
(1111, 'Kabupaten Bireuen', 11),
(1112, 'Kabupaten Aceh Barat Daya', 11),
(1113, 'Kabupaten Gayo Lues', 11),
(1114, 'Kabupaten Aceh Jaya', 11),
(1115, 'Kabupaten Nagan Raya', 11),
(1116, 'Kabupaten Aceh Tamiang', 11),
(1117, 'Kabupaten Bener Meriah', 11),
(1118, 'Kabupaten Pidie Jaya', 11),
(1171, 'Kota Banda Aceh', 11),
(1172, 'Kota Sabang', 11),
(1173, 'Kota Lhokseumawe', 11),
(1174, 'Kota Langsa', 11),
(1175, 'Kota Subulussalam', 11),
(1201, 'Kabupaten Tapanuli Tengah', 12),
(1202, 'Kabupaten Tapanuli Utara', 12),
(1203, 'Kabupaten Tapanuli Selatan', 12),
(1204, 'Kabupaten Nias', 12),
(1205, 'Kabupaten Langkat', 12),
(1206, 'Kabupaten Karo', 12),
(1207, 'Kabupaten Deli Serdang', 12),
(1208, 'Kabupaten Simalungun', 12),
(1209, 'Kabupaten Asahan', 12),
(1210, 'Kabupaten Labuhanbatu', 12),
(1211, 'Kabupaten Dairi', 12),
(1212, 'Kabupaten Toba Samosir', 12),
(1213, 'Kabupaten Mandailing Natal', 12),
(1214, 'Kabupaten Nias Selatan', 12),
(1215, 'Kabupaten Pakpak Bharat', 12),
(1216, 'Kabupaten Humbang Hasundutan', 12),
(1217, 'Kabupaten Samosir', 12),
(1218, 'Kabupaten Serdang Bedagai', 12),
(1219, 'Kabupaten Batu Bara', 12),
(1220, 'Kabupaten Padang Lawas Utara', 12),
(1221, 'Kabupaten Padang Lawas', 12),
(1222, 'Kabupaten Labuhanbatu Selatan', 12),
(1223, 'Kabupaten Labuhanbatu Utara', 12),
(1224, 'Kabupaten Nias Utara', 12),
(1225, 'Kabupaten Nias Barat', 12),
(1271, 'Kota Medan', 12),
(1272, 'Kota Pematangsiantar', 12),
(1273, 'Kota Sibolga', 12),
(1274, 'Kota Tanjung Balai', 12),
(1275, 'Kota Binjai', 12),
(1276, 'Kota Tebing Tinggi', 12),
(1277, 'Kota Padang Sidempuan', 12),
(1278, 'Kota Gunungsitoli', 12),
(1301, 'Kabupaten Pesisir Selatan', 13),
(1302, 'Kabupaten Solok', 13),
(1303, 'Kabupaten Sijunjung', 13),
(1304, 'Kabupaten Tanah Datar', 13),
(1305, 'Kabupaten Padang Pariaman', 13),
(1306, 'Kabupaten Agam', 13),
(1307, 'Kabupaten Lima Puluh Kota', 13),
(1308, 'Kabupaten Pasaman', 13),
(1309, 'Kabupaten Kepulauan Mentawai', 13),
(1310, 'Kabupaten Dharmasraya', 13),
(1311, 'Kabupaten Solok Selatan', 13),
(1312, 'Kabupaten Pasaman Barat', 13),
(1371, 'Kota Padang', 13),
(1372, 'Kota Solok', 13),
(1373, 'Kota Sawahlunto', 13),
(1374, 'Kota Padang Panjang', 13),
(1375, 'Kota Bukittinggi', 13),
(1376, 'Kota Payakumbuh', 13),
(1377, 'Kota Pariaman', 13),
(1401, 'Kabupaten Kampar', 14),
(1402, 'Kabupaten Indragiri Hulu', 14),
(1403, 'Kabupaten Bengkalis', 14),
(1404, 'Kabupaten Indragiri Hilir', 14),
(1405, 'Kabupaten Pelalawan', 14),
(1406, 'Kabupaten Rokan Hulu', 14),
(1407, 'Kabupaten Rokan Hilir', 14),
(1408, 'Kabupaten Siak', 14),
(1409, 'Kabupaten Kuantan Singingi', 14),
(1410, 'Kabupaten Kepulauan Meranti', 14),
(1471, 'Kota Pekanbaru', 14),
(1472, 'Kota Dumai', 14),
(1501, 'Kabupaten Kerinci', 15),
(1502, 'Kabupaten Merangin', 15),
(1503, 'Kabupaten Sarolangun', 15),
(1504, 'Kabupaten Batanghari', 15),
(1505, 'Kabupaten Muaro Jambi', 15),
(1506, 'Kabupaten Tanjung Jabung Barat', 15),
(1507, 'Kabupaten Tanjung Jabung Timur', 15),
(1508, 'Kabupaten Bungo', 15),
(1509, 'Kabupaten Tebo', 15),
(1571, 'Kota Jambi', 15),
(1572, 'Kota Sungai Penuh', 15),
(1601, 'Kabupaten Ogan Komering Ulu', 16),
(1602, 'Kabupaten Ogan Komering Ilir', 16),
(1603, 'Kabupaten Muara Enim', 16),
(1604, 'Kabupaten Lahat', 16),
(1605, 'Kabupaten Musi Rawas', 16),
(1606, 'Kabupaten Musi Banyuasin', 16),
(1607, 'Kabupaten Banyuasin', 16),
(1608, 'Kabupaten Ogan Komering Ulu Timur', 16),
(1609, 'Kabupaten Ogan Komering Ulu Selatan', 16),
(1610, 'Kabupaten Ogan Ilir', 16),
(1611, 'Kabupaten Empat Lawang', 16),
(1612, 'Kabupaten Penukal Abab Lematang Ilir', 16),
(1613, 'Kabupaten Musi Rawas Utara', 16),
(1671, 'Kota Palembang', 16),
(1672, 'Kota Pagar Alam', 16),
(1673, 'Kota Lubuk Linggau', 16),
(1674, 'Kota Prabumulih', 16),
(1701, 'Kabupaten Bengkulu Selatan', 17),
(1702, 'Kabupaten Rejang Lebong', 17),
(1703, 'Kabupaten Bengkulu Utara', 17),
(1704, 'Kabupaten Kaur', 17),
(1705, 'Kabupaten Seluma', 17),
(1706, 'Kabupaten Muko Muko', 17),
(1707, 'Kabupaten Lebong', 17),
(1708, 'Kabupaten Kepahiang', 17),
(1709, 'Kabupaten Bengkulu Tengah', 17),
(1771, 'Kota Bengkulu', 17),
(1801, 'Kabupaten Lampung Selatan', 18),
(1802, 'Kabupaten Lampung Tengah', 18),
(1803, 'Kabupaten Lampung Utara', 18),
(1804, 'Kabupaten Lampung Barat', 18),
(1805, 'Kabupaten Tulang Bawang', 18),
(1806, 'Kabupaten Tanggamus', 18),
(1807, 'Kabupaten Lampung Timur', 18),
(1808, 'Kabupaten Way Kanan', 18),
(1809, 'Kabupaten Pesawaran', 18),
(1810, 'Kabupaten Pringsewu', 18),
(1811, 'Kabupaten Mesuji', 18),
(1812, 'Kabupaten Tulang Bawang Barat', 18),
(1813, 'Kabupaten Pesisir Barat', 18),
(1871, 'Kota Bandar Lampung', 18),
(1872, 'Kota Metro', 18),
(1901, 'Kabupaten Bangka', 19),
(1902, 'Kabupaten Belitung', 19),
(1903, 'Kabupaten Bangka Selatan', 19),
(1904, 'Kabupaten Bangka Tengah', 19),
(1905, 'Kabupaten Bangka Barat', 19),
(1906, 'Kabupaten Belitung Timur', 19),
(1971, 'Kota Pangkal Pinang', 19),
(2101, 'Kabupaten Bintan', 21),
(2102, 'Kabupaten Karimun', 21),
(2103, 'Kabupaten Natuna', 21),
(2104, 'Kabupaten Lingga', 21),
(2105, 'Kabupaten Kepulauan Anambas', 21),
(2171, 'Kota Batam', 21),
(2172, 'Kota Tanjung Pinang', 21),
(3101, 'Kabupaten Adm. Kep. Seribu', 31),
(3171, 'Kota Adm. Jakarta Pusat', 31),
(3172, 'Kota Adm. Jakarta Utara', 31),
(3173, 'Kota Adm. Jakarta Barat', 31),
(3174, 'Kota Adm. Jakarta Selatan', 31),
(3175, 'Kota Adm. Jakarta Timur', 31),
(3201, 'Kabupaten Bogor', 32),
(3202, 'Kabupaten Sukabumi', 32),
(3203, 'Kabupaten Cianjur', 32),
(3204, 'Kabupaten Bandung', 32),
(3205, 'Kabupaten Garut', 32),
(3206, 'Kabupaten Tasikmalaya', 32),
(3207, 'Kabupaten Ciamis', 32),
(3208, 'Kabupaten Kuningan', 32),
(3209, 'Kabupaten Cirebon', 32),
(3210, 'Kabupaten Majalengka', 32),
(3211, 'Kabupaten Sumedang', 32),
(3212, 'Kabupaten Indramayu', 32),
(3213, 'Kabupaten Subang', 32),
(3214, 'Kabupaten Purwakarta', 32),
(3215, 'Kabupaten Karawang', 32),
(3216, 'Kabupaten Bekasi', 32),
(3217, 'Kabupaten Bandung Barat', 32),
(3218, 'Kabupaten Pangandaran', 32),
(3271, 'Kota Bogor', 32),
(3272, 'Kota Sukabumi', 32),
(3273, 'Kota Bandung', 32),
(3274, 'Kota Cirebon', 32),
(3275, 'Kota Bekasi', 32),
(3276, 'Kota Depok', 32),
(3277, 'Kota Cimahi', 32),
(3278, 'Kota Tasikmalaya', 32),
(3279, 'Kota Banjar', 32),
(3301, 'Kabupaten Cilacap', 33),
(3302, 'Kabupaten Banyumas', 33),
(3303, 'Kabupaten Purbalingga', 33),
(3304, 'Kabupaten Banjarnegara', 33),
(3305, 'Kabupaten Kebumen', 33),
(3306, 'Kabupaten Purworejo', 33),
(3307, 'Kabupaten Wonosobo', 33),
(3308, 'Kabupaten Magelang', 33),
(3309, 'Kabupaten Boyolali', 33),
(3310, 'Kabupaten Klaten', 33),
(3311, 'Kabupaten Sukoharjo', 33),
(3312, 'Kabupaten Wonogiri', 33),
(3313, 'Kabupaten Karanganyar', 33),
(3314, 'Kabupaten Sragen', 33),
(3315, 'Kabupaten Grobogan', 33),
(3316, 'Kabupaten Blora', 33),
(3317, 'Kabupaten Rembang', 33),
(3318, 'Kabupaten Pati', 33),
(3319, 'Kabupaten Kudus', 33),
(3320, 'Kabupaten Jepara', 33),
(3321, 'Kabupaten Demak', 33),
(3322, 'Kabupaten Semarang', 33),
(3323, 'Kabupaten Temanggung', 33),
(3324, 'Kabupaten Kendal', 33),
(3325, 'Kabupaten Batang', 33),
(3326, 'Kabupaten Pekalongan', 33),
(3327, 'Kabupaten Pemalang', 33),
(3328, 'Kabupaten Tegal', 33),
(3329, 'Kabupaten Brebes', 33),
(3371, 'Kota Magelang', 33),
(3372, 'Kota Surakarta', 33),
(3373, 'Kota Salatiga', 33),
(3374, 'Kota Semarang', 33),
(3375, 'Kota Pekalongan', 33),
(3376, 'Kota Tegal', 33),
(3401, 'Kabupaten Kulon Progo', 34),
(3402, 'Kabupaten Bantul', 34),
(3403, 'Kabupaten Gunungkidul', 34),
(3404, 'Kabupaten Sleman', 34),
(3471, 'Kota Yogyakarta', 34),
(3501, 'Kabupaten Pacitan', 35),
(3502, 'Kabupaten Ponorogo', 35),
(3503, 'Kabupaten Trenggalek', 35),
(3504, 'Kabupaten Tulungagung', 35),
(3505, 'Kabupaten Blitar', 35),
(3506, 'Kabupaten Kediri', 35),
(3507, 'Kabupaten Malang', 35),
(3508, 'Kabupaten Lumajang', 35),
(3509, 'Kabupaten Jember', 35),
(3510, 'Kabupaten Banyuwangi', 35),
(3511, 'Kabupaten Bondowoso', 35),
(3512, 'Kabupaten Situbondo', 35),
(3513, 'Kabupaten Probolinggo', 35),
(3514, 'Kabupaten Pasuruan', 35),
(3515, 'Kabupaten Sidoarjo', 35),
(3516, 'Kabupaten Mojokerto', 35),
(3517, 'Kabupaten Jombang', 35),
(3518, 'Kabupaten Nganjuk', 35),
(3519, 'Kabupaten Madiun', 35),
(3520, 'Kabupaten Magetan', 35),
(3521, 'Kabupaten Ngawi', 35),
(3522, 'Kabupaten Bojonegoro', 35),
(3523, 'Kabupaten Tuban', 35),
(3524, 'Kabupaten Lamongan', 35),
(3525, 'Kabupaten Gresik', 35),
(3526, 'Kabupaten Bangkalan', 35),
(3527, 'Kabupaten Sampang', 35),
(3528, 'Kabupaten Pamekasan', 35),
(3529, 'Kabupaten Sumenep', 35),
(3571, 'Kota Kediri', 35),
(3572, 'Kota Blitar', 35),
(3573, 'Kota Malang', 35),
(3574, 'Kota Probolinggo', 35),
(3575, 'Kota Pasuruan', 35),
(3576, 'Kota Mojokerto', 35),
(3577, 'Kota Madiun', 35),
(3578, 'Kota Surabaya', 35),
